,transcript,file,orf_count,cds_count,ratio,prob_uORF_init_rpb,prob_cds_init_rpb,prob_uORF_init_raw,prob_cds_init_raw,initiation_ratio,ratio_diff_init_minus_full
0,ENST00000367188,Park17_SRR5413158,33,73,0.16,9.76,2.23,0.3,0.99,0.23,0.07
1,ENST00000367188,Park17_SRR5413155,48,243,0.37,5.26,2.24,0.16,0.99,0.43,0.06
2,ENST00000367188,Park17_SRR5413156,33,111,0.25,7.36,2.24,0.23,0.99,0.3,0.05
3,ENST00000367188,Park17_SRR5413157,17,61,0.26,7.09,2.26,0.22,1.0,0.32,0.06
4,ENST00000367188,Park16_SRR3306585,697,476,0.05,19.05,2.24,0.59,0.99,0.12,0.07
5,ENST00000367188,Park16_SRR3306586,1055,1603,0.11,12.67,2.23,0.39,0.99,0.18,0.07
6,ENST00000367188,Park16_SRR3306587,808,3804,0.34,5.62,2.24,0.17,0.99,0.4,0.06
7,ENST00000367188,Park16_SRR3306583,1532,3565,0.17,9.44,2.24,0.29,0.99,0.24,0.07
8,ENST00000367188,Park16_SRR3306589,1203,6330,0.38,5.06,2.24,0.16,0.99,0.44,0.06
9,ENST00000367188,Park16_SRR3306588,1175,4449,0.28,6.71,2.26,0.21,1.0,0.34,0.06
10,ENST00000367188,Park16_SRR3306584,766,4769,0.45,4.35,2.25,0.13,0.99,0.52,0.07
0,ENST00000540870,Park16_SRR3306585,11,151,1.14,0.85,1.0,0.07,1.0,1.18,0.04
1,ENST00000540870,Park16_SRR3306586,39,491,1.04,0.94,1.0,0.08,1.0,1.06,0.02
